create table table1(Id int, StudentID varchar(11), entrytime timestamp)
create index btreeindex on table1(entrytime);
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (906, '2014CS10059', '2016-12-03 10:45:32')
insert into table1(Id, StudentID, entrytime) values (907, '2014CS10034', '2016-05-27 18:40:03')
insert into table1(Id, StudentID, entrytime) values (908, '2014CS10034', '2016-01-24 11:07:56')
insert into table1(Id, StudentID, entrytime) values (909, '2014CS10034', '2016-07-30 11:47:24')
insert into table1(Id, StudentID, entrytime) values (910, '2014CS10050', '2016-10-08 19:41:44')
insert into table1(Id, StudentID, entrytime) values (911, '2014CS10060', '2016-11-06 14:12:37')
insert into table1(Id, StudentID, entrytime) values (912, '2014CS10043', '2016-05-06 00:43:28')
insert into table1(Id, StudentID, entrytime) values (913, '2014CS10043', '2016-11-28 02:46:25')
insert into table1(Id, StudentID, entrytime) values (914, '2014CS10021', '2016-08-23 23:17:42')
insert into table1(Id, StudentID, entrytime) values (915, '2014CS10030', '2016-09-02 06:10:45')
insert into table1(Id, StudentID, entrytime) values (916, '2014CS10015', '2016-09-08 14:50:54')
insert into table1(Id, StudentID, entrytime) values (917, '2014CS10053', '2016-02-21 11:46:11')
insert into table1(Id, StudentID, entrytime) values (918, '2014CS10042', '2016-04-24 00:55:15')
insert into table1(Id, StudentID, entrytime) values (919, '2014CS10024', '2016-01-10 11:02:50')
insert into table1(Id, StudentID, entrytime) values (920, '2014CS10035', '2016-05-08 20:13:40')
insert into table1(Id, StudentID, entrytime) values (921, '2014CS10030', '2016-08-10 01:14:27')
insert into table1(Id, StudentID, entrytime) values (922, '2014CS10025', '2016-09-18 18:00:42')
insert into table1(Id, StudentID, entrytime) values (923, '2014CS10011', '2016-02-19 03:00:32')
insert into table1(Id, StudentID, entrytime) values (924, '2014CS10058', '2016-10-26 13:16:37')
insert into table1(Id, StudentID, entrytime) values (925, '2014CS10035', '2016-02-15 01:53:07')
insert into table1(Id, StudentID, entrytime) values (926, '2014CS10033', '2016-07-18 20:54:00')
insert into table1(Id, StudentID, entrytime) values (927, '2014CS10047', '2016-03-31 17:40:20')
insert into table1(Id, StudentID, entrytime) values (928, '2014CS10013', '2016-03-31 03:28:35')
insert into table1(Id, StudentID, entrytime) values (929, '2014CS10051', '2016-09-01 16:07:20')
insert into table1(Id, StudentID, entrytime) values (930, '2014CS10011', '2016-04-02 04:18:15')
insert into table1(Id, StudentID, entrytime) values (931, '2014CS10058', '2016-01-24 05:43:33')
insert into table1(Id, StudentID, entrytime) values (932, '2014CS10042', '2016-12-01 12:31:05')
insert into table1(Id, StudentID, entrytime) values (933, '2014CS10012', '2016-02-25 02:15:05')
insert into table1(Id, StudentID, entrytime) values (934, '2014CS10030', '2016-07-12 12:39:49')
insert into table1(Id, StudentID, entrytime) values (935, '2014CS10029', '2016-03-21 08:06:15')
insert into table1(Id, StudentID, entrytime) values (936, '2014CS10034', '2016-07-25 02:53:56')
insert into table1(Id, StudentID, entrytime) values (937, '2014CS10021', '2016-01-28 12:07:53')
insert into table1(Id, StudentID, entrytime) values (938, '2014CS10038', '2016-04-16 03:37:08')
insert into table1(Id, StudentID, entrytime) values (939, '2014CS10021', '2016-08-17 05:57:10')
insert into table1(Id, StudentID, entrytime) values (940, '2014CS10025', '2016-07-12 15:00:54')
insert into table1(Id, StudentID, entrytime) values (941, '2014CS10023', '2016-03-18 17:14:43')
insert into table1(Id, StudentID, entrytime) values (942, '2014CS10043', '2016-06-20 17:35:03')
insert into table1(Id, StudentID, entrytime) values (943, '2014CS10014', '2016-02-13 08:56:36')
insert into table1(Id, StudentID, entrytime) values (944, '2014CS10057', '2016-08-19 21:43:30')
insert into table1(Id, StudentID, entrytime) values (945, '2014CS10025', '2016-10-22 08:31:47')
insert into table1(Id, StudentID, entrytime) values (946, '2014CS10041', '2016-10-15 17:29:48')
insert into table1(Id, StudentID, entrytime) values (947, '2014CS10057', '2016-04-28 00:16:08')
insert into table1(Id, StudentID, entrytime) values (948, '2014CS10019', '2016-06-23 07:42:44')
insert into table1(Id, StudentID, entrytime) values (949, '2014CS10025', '2016-06-27 18:21:49')
insert into table1(Id, StudentID, entrytime) values (950, '2014CS10051', '2016-10-20 03:28:21')
insert into table1(Id, StudentID, entrytime) values (951, '2014CS10058', '2016-09-10 23:54:31')
insert into table1(Id, StudentID, entrytime) values (952, '2014CS10052', '2016-08-30 19:53:25')
insert into table1(Id, StudentID, entrytime) values (953, '2014CS10039', '2016-10-18 04:37:32')
insert into table1(Id, StudentID, entrytime) values (954, '2014CS10037', '2016-02-02 08:14:03')
insert into table1(Id, StudentID, entrytime) values (955, '2014CS10027', '2016-05-24 03:31:03')
insert into table1(Id, StudentID, entrytime) values (956, '2014CS10054', '2016-02-08 06:28:28')
insert into table1(Id, StudentID, entrytime) values (957, '2014CS10046', '2016-02-26 00:45:07')
insert into table1(Id, StudentID, entrytime) values (958, '2014CS10055', '2016-07-04 12:49:12')
insert into table1(Id, StudentID, entrytime) values (959, '2014CS10030', '2016-01-16 14:33:39')
insert into table1(Id, StudentID, entrytime) values (960, '2014CS10048', '2016-02-02 22:14:00')
insert into table1(Id, StudentID, entrytime) values (961, '2014CS10050', '2016-03-17 12:13:32')
insert into table1(Id, StudentID, entrytime) values (962, '2014CS10054', '2016-09-28 08:13:25')
insert into table1(Id, StudentID, entrytime) values (963, '2014CS10051', '2016-06-04 12:05:08')
insert into table1(Id, StudentID, entrytime) values (964, '2014CS10017', '2016-05-03 17:49:44')
insert into table1(Id, StudentID, entrytime) values (965, '2014CS10048', '2016-09-04 20:58:12')
insert into table1(Id, StudentID, entrytime) values (966, '2014CS10042', '2016-04-02 07:15:14')
insert into table1(Id, StudentID, entrytime) values (967, '2014CS10034', '2016-11-23 21:46:32')
insert into table1(Id, StudentID, entrytime) values (968, '2014CS10040', '2016-07-30 16:02:42')
insert into table1(Id, StudentID, entrytime) values (969, '2014CS10017', '2016-03-19 00:36:12')
insert into table1(Id, StudentID, entrytime) values (970, '2014CS10043', '2016-11-24 06:02:25')
insert into table1(Id, StudentID, entrytime) values (971, '2014CS10040', '2016-08-02 19:42:51')
insert into table1(Id, StudentID, entrytime) values (972, '2014CS10041', '2016-07-10 07:05:12')
insert into table1(Id, StudentID, entrytime) values (973, '2014CS10058', '2016-05-25 15:33:22')
insert into table1(Id, StudentID, entrytime) values (974, '2014CS10045', '2016-02-15 10:16:02')
insert into table1(Id, StudentID, entrytime) values (975, '2014CS10042', '2016-07-01 20:32:00')
insert into table1(Id, StudentID, entrytime) values (976, '2014CS10011', '2016-04-09 09:02:02')
insert into table1(Id, StudentID, entrytime) values (977, '2014CS10034', '2016-08-09 03:32:53')
insert into table1(Id, StudentID, entrytime) values (978, '2014CS10051', '2016-08-29 13:19:50')
insert into table1(Id, StudentID, entrytime) values (979, '2014CS10034', '2016-03-27 08:24:17')
insert into table1(Id, StudentID, entrytime) values (980, '2014CS10046', '2016-04-18 21:54:56')
insert into table1(Id, StudentID, entrytime) values (981, '2014CS10030', '2016-05-17 03:56:56')
insert into table1(Id, StudentID, entrytime) values (982, '2014CS10028', '2016-01-12 10:17:11')
insert into table1(Id, StudentID, entrytime) values (983, '2014CS10012', '2016-06-02 00:34:55')
insert into table1(Id, StudentID, entrytime) values (984, '2014CS10016', '2016-02-27 06:46:01')
insert into table1(Id, StudentID, entrytime) values (985, '2014CS10019', '2016-12-16 02:03:16')
insert into table1(Id, StudentID, entrytime) values (986, '2014CS10040', '2016-02-08 08:34:17')
insert into table1(Id, StudentID, entrytime) values (987, '2014CS10016', '2016-10-26 16:58:51')
insert into table1(Id, StudentID, entrytime) values (988, '2014CS10042', '2016-12-26 08:25:00')
insert into table1(Id, StudentID, entrytime) values (989, '2014CS10016', '2016-10-20 19:20:04')
insert into table1(Id, StudentID, entrytime) values (990, '2014CS10045', '2016-01-23 10:08:09')
insert into table1(Id, StudentID, entrytime) values (991, '2014CS10033', '2016-11-05 09:32:23')
insert into table1(Id, StudentID, entrytime) values (992, '2014CS10015', '2016-08-29 16:39:05')
insert into table1(Id, StudentID, entrytime) values (993, '2014CS10026', '2016-03-07 00:12:55')
insert into table1(Id, StudentID, entrytime) values (994, '2014CS10037', '2016-11-12 17:45:33')
insert into table1(Id, StudentID, entrytime) values (995, '2014CS10053', '2016-04-18 17:52:23')
insert into table1(Id, StudentID, entrytime) values (996, '2014CS10053', '2016-03-25 20:46:40')
insert into table1(Id, StudentID, entrytime) values (997, '2014CS10031', '2016-07-02 10:58:44')
insert into table1(Id, StudentID, entrytime) values (998, '2014CS10011', '2016-05-07 20:57:58')
insert into table1(Id, StudentID, entrytime) values (999, '2014CS10025', '2016-04-03 02:59:55')
insert into table1(Id, StudentID, entrytime) values (1000, '2014CS10056', '2016-11-03 05:31:13')
select id, studentid, entrytime from table1 where entrytime between '2016-04-06 14:01:12' '2016-05-15 21:07:49';
select id, studentid, entrytime from table1 where entrytime between '2016-02-23 23:30:34' '2016-09-25 00:09:47';
select id, studentid, entrytime from table1 where entrytime between '2016-02-04 18:39:48' '2016-04-05 04:45:08';
select id, studentid, entrytime from table1 where entrytime between '2016-02-14 00:53:47' '2016-11-15 16:24:54';
select id, studentid, entrytime from table1 where entrytime between '2016-05-14 08:56:59' '2016-11-24 04:38:16';
select id, studentid, entrytime from table1 where entrytime between '2016-10-27 00:25:42' '2016-12-19 03:14:29';
select id, studentid, entrytime from table1 where entrytime between '2016-05-02 03:04:02' '2016-07-19 09:06:18';
select id, studentid, entrytime from table1 where entrytime between '2016-04-25 08:31:51' '2016-11-19 04:26:31';
select id, studentid, entrytime from table1 where entrytime between '2016-01-26 14:44:53' '2016-04-10 11:29:22';
select id, studentid, entrytime from table1 where entrytime between '2016-02-16 13:18:46' '2016-04-07 09:48:17';
select id, studentid, entrytime from table1 where entrytime between '2016-12-31 23:59:59' '2016-01-01 00:00:00'
create index btree someIndex on table1(entrytime)
select id, studentid, entrytime from table1 where entrytime = '2016-23-31 23:59:59'
